,c,genre
0,00907299,1
1,00907479,2
2,00907482,2
3,00907486,2
4,00907489,2
5,00907493,2
6,00907496,2
7,00907500,2
8,00907501,2
9,00908482,2
10,00908484,2
11,00908486,2
12,00908771,4
13,00909182,2
14,00910560,2
15,00910561,2
16,00910563,2
17,00911009,0
18,00911011,0
19,00911013,0
20,00911050,0
21,00911052,0
22,00911054,0
23,00911121,2
24,00911194,2
25,00911195,2
26,00911198,2
27,00911199,2
28,00911200,2
29,00911201,2
30,00911808,4
31,00911809,4
32,00911811,4
33,00912066,0
34,00912068,0
35,00912069,0
36,00912071,0
37,00912073,0
38,00912075,0
39,00912076,0
40,00912125,0
41,00912127,0
42,00912446,2
43,00912447,2
44,00912458,2
45,00912459,2
46,00912665,2
47,00912670,2
48,00913729,5
49,00913731,5
50,00913737,5
51,00914144,2
52,00914145,2
53,00914770,5
54,00914771,5
55,00914776,5
56,00914777,5
57,00914779,5
58,00914780,5
59,00915161,0
60,00916839,0
61,00916844,0
62,00916846,0
63,00916849,0
64,00917670,2
65,00917672,2
66,00917673,2
67,00917675,2
68,00917676,2
69,00917678,2
70,00917727,2
71,00917729,2
72,00917730,2
73,00917732,2
74,00917733,2
75,00917957,0
76,00917958,0
77,00917960,0
78,00917961,0
79,00917963,0
80,00917964,0
81,00917966,0
82,00917982,5
83,00917983,5
84,00917985,5
85,00917986,5
86,00917988,5
87,00918095,1
88,00918096,1
89,00918098,1
90,00918099,1
91,00918281,2
92,00918282,2
93,00918488,1
94,00918489,1
95,00918493,5
96,00918551,4
97,00918557,0
98,00918588,5
99,00919053,5
100,00919054,5
101,00919056,5
102,00919057,5
103,00919059,5
104,00919060,5
105,00919062,5
106,00919063,5
107,00919065,5
108,00919066,5
109,00919068,5
110,00919069,5
111,00919071,5
112,00919072,5
113,00919074,5
114,00919075,5
115,00919077,5
116,00919078,5
117,00919080,5
118,00919081,5
119,00919083,5
120,00919084,5
121,00919092,5
122,00919107,5
123,00919222,0
124,00919334,2
125,00919335,2
126,00919337,2
127,00919338,2
128,00919340,2
129,00919341,2
130,00919348,2
131,00919349,2
132,00919351,2
133,00919353,2
134,00919355,2
135,00919356,2
136,00919462,5
137,00919463,5
138,00919477,1
139,00919637,2
140,00919639,2
141,00919640,2
142,00919642,2
143,00919644,2
144,00919665,1
145,00919676,1
146,00919679,1
147,00919771,2
148,00919773,2
149,00919775,2
150,00919776,2
151,00919778,2
152,00919779,2
153,00919797,2
154,00919802,2
155,00919815,5
156,00919819,1
157,00919821,1
158,00919826,1
159,00919840,1
160,00920480,1
161,00920651,1
162,00920880,5
163,00920885,0
164,00920955,0
165,00920959,5
166,00920995,4
167,00920996,4
168,00920998,4
169,00920999,4
170,00921858,3
171,00921859,3
172,00921861,3
173,00921865,3
174,00921867,3
175,00921868,3
176,00921870,3
177,00921872,3
178,00921874,3
179,00921875,3
180,00921878,3
181,00921879,3
182,00921942,0
183,00921950,2
184,00921982,2
185,00922022,0
186,00922024,0
187,00922025,0
188,00922027,0
189,00922028,0
190,00922030,0
191,00922031,0
192,00922033,0
193,00922034,0
194,00923447,1
195,00923452,1
196,00924109,0
197,00924110,0
198,00924780,5
199,00924785,5
200,00924789,5
201,00925486,0
202,00926473,0
203,00926476,0
204,00926702,1
205,00926704,1
206,00926706,1
207,00926707,1
208,00926711,1
209,00926712,1
210,00926727,5
211,00926730,1
212,00926731,1
213,00927018,5
214,00927650,3
215,00927651,3
216,00927654,3
217,00927655,3
218,00927661,3
219,00927662,3
220,00927664,3
221,00927665,3
222,00928517,5
223,00928520,1
224,00928521,1
225,00928689,1
226,00928691,1
227,00928692,1
228,00928698,1
229,00929285,1
230,00929286,1
231,00929288,1
232,00929289,1
233,00929380,5
234,00929383,5
235,00929386,1
236,00929584,5
237,00929637,1
238,00930299,4
239,00930326,0
240,00930328,1
241,00930461,0
242,00930660,2
243,00931709,5
244,00931710,5
245,00931712,5
246,00931713,5
247,00931715,5
248,00931716,5
249,00931718,5
250,00931719,5
251,00931721,5
252,00932413,1
253,00933296,5
254,00933299,5
255,00933300,5
256,00933302,5
257,00933303,5
258,00933306,5
259,00933309,5
260,00933311,5
261,00933314,5
262,00933754,2
263,00933755,2
264,00933927,0
265,00933928,0
266,00933930,0
267,00933931,0
268,00933941,4
269,00933942,4
270,00933944,4
271,00933945,4
272,00933947,4
273,00933948,4
274,00934191,4
275,00934193,4
276,00934194,4
277,00934453,1
278,00935086,1
279,00935087,4
280,00935088,5
281,00935091,1
282,00935093,2
283,00935359,0
284,00935361,0
285,00935549,0
286,00935563,0
287,00935842,4
288,00936326,4
289,00936329,4
290,00936330,4
291,00936332,4
292,00936333,4
293,00936891,5
294,00937096,0
295,00937102,0
296,00937260,2
